ral,rgb,hex,german,english,french,spanish,italian,nederlands
ral 1000,190-189-127,#bebd7f,grünbeige,green beige,beige vert,beige verdoso,beige verdastro,groenbeige
ral 1001,194-176-120,#c2b078,beige,beige,beige,beige,beige,beige
ral 1002,198-166-100,#c6a664,sandgelb,sand yellow,jaune sable,amarillo arena,giallo sabbia,zandgeel
ral 1003,229-190-001,#e5be01,signalgelb,signal yellow,jaune de sécurité,amarillo señales,giallo segnale,signaalgeel
ral 1004,205-164-052,#cda434,goldgelb,golden yellow,jaune or,amarillo oro,giallo oro,goudgeel
ral 1005,169-131-007,#a98307,honiggelb,honey yellow,jaune miel,amarillo miel,giallo miele,honinggeel
ral 1006,228-160-016,#e4a010,maisgelb,maize yellow,jaune maïs,amarillo maiz,giallo polenta,maisgeel
ral 1007,220-156-000,#dc9d00,narzissengelb,daffodil yellow,jaune narcisse,amarillo narciso,giallo narciso,narcissengeel
ral 1011,138-102-066,#8a6642,braunbeige,brown beige,beige brun,beige pardo,beige marrone,bruinbeige
ral 1012,199-180-070,#c7b446,zitronengelb,lemon yellow,jaune citron,amarillo limón,giallo limone,citroengeel
ral 1013,234-230-202,#eae6ca,perlweiß,oyster white,blanc perlé,blanco perla,bianco perla,parelwit
ral 1014,225-204-079,#e1cc4f,elfenbein,ivory,ivoire,marfil,avorio,ivoorkleurig
ral 1015,230-214-144,#e6d690,hellelfenbein,light ivory,ivoire clair,marfil claro,avorio chiaro,licht ivoorkleurig
ral 1016,237-255-033,#edff21,schwefelgelb,sulfur yellow,jaune soufre,amarillo azufre,giallo zolfo,zwavelgeel
ral 1017,245-208-051,#f5d033,safrangelb,saffron yellow,jaune safran,amarillo azafrán,giallo zafferano,saffraangeel
ral 1018,248-243-053,#f8f32b,zinkgelb,zinc yellow,jaune zinc,amarillo de zinc,giallo zinco,zinkgeel
ral 1019,158-151-100,#9e9764,graubeige,grey beige,beige gris,beige agrisado,beige grigiastro,grijsbeige
ral 1020,153-153-080,#999950,olivgelb,olive yellow,jaune olive,amarillo oliva,giallo olivastro,olijfgeel
ral 1021,243-218-011,#f3da0b,rapsgelb,rape yellow,jaune colza,amarillo colza,giallo navone,koolzaadgeel
ral 1023,250-210-001,#fad201,verkehrsgelb,traffic yellow,jaune signalisation,amarillo tráfico,giallo traffico,verkeersgeel
ral 1024,174-160-075,#aea04b,ockergelb,ochre yellow,jaune ocre,amarillo ocre,giallo ocra,okergeel
ral 1026,255-255-000,#ffff00,leuchtgelb,luminous yellow,jaune brillant,amarillo brillante,giallo brillante,briljantgeel
ral 1027,157-145-001,#9d9101,currygelb,curry,jaune curry,amarillo curry,giallo curry,kerriegeel
ral 1028,244-169-000,#f4a900,melonengelb,melon yellow,jaune melon,amarillo melón,giallo melone,meloengeel
ral 1032,214-174-001,#d6ae01,ginstergelb,broom yellow,jaune genêt,amarillo retama,giallo scopa,bremgeel
ral 1033,243-165-005,#f3a505,dahliengelb,dahlia yellow,jaune dahlia,amarillo dalia,giallo dahlien,dahliageel
ral 1034,239-169-074,#efa94a,pastellgelb,pastel yellow,jaune pastel,amarillo pastel,giallo pastello,pastelgeel
ral 1035,[phone],#6a5d4d,perlbeige,pearl beige,beige nacré,beige perlado,beige perlato,parelmoergrijs
ral 1036,112-083-053,#705335,perlgold,pearl gold,or nacré,oro perlado,oro perlato,parelmoergoud
ral 1037,243-159-024,#f39f18,sonnengelb,sun yellow,jaune soleil,amarillo sol,giallo sole,zonnegeel
ral 2000,237-118-014,#ed760e,gelborange,yellow orange,orangé jaune,amarillo naranja,arancio giallastro,geeloranje
ral 2001,201-060-032,#c93c20,rotorange,red orange,orangé rouge,rojo anaranjado,arancio rossastro,roodoranje
ral 2002,203-040-033,#cb2821,blutorange,vermilion,orangé sang,naranja sanguineo,arancio sanguigno,vermiljoen
ral 2003,255-117-020,#ff7514,pastellorange,pastel orange,orangé pastel,naranja pálido,arancio pastello,pasteloranje
ral 2004,244-070-017,#f44611,reinorange,pure orange,orangé pur,naranja puro,arancio puro,zuiver oranje
ral 2005,255-035-001,#ff2301,leuchtorange,luminous orange,orangé brillant,naranja brillante,arancio brillante,briljant oranje
ral 2007,255-164-032,#ffa420,leuchthellorange,luminous bright orange,orangé clair rillant,naranja claro brillante,arancio chiaro brillante,briljant lichtoranje
ral 2008,247-094-037,#f75e25,hellrotorange,bright red orange,orangé rouge clair,rojo claro anaranjado,rosso arancio chiaro,licht roodoranje
ral 2009,245-064-033,#f54021,verkehrsorange,traffic orange,orangé signalisation,naranja tráfico,arancio traffico,verkeersoranje
ral 2010,216-075-032,#d84b20,signalorange,signal orange,orangé de sécurité,naranja señales,arancio segnale,signaaloranje
ral 2011,236-124-038,#ec7c26,tieforange,deep orange,orangé foncé,naranja intenso,arancio profondo,dieporanje
ral 2012,235-106-014,#e55137,lachsorange,salmon range,orangé saumon,naranja salmón,arancio salmone,zalmoranje
ral 2013,195-088-049,#c35831,perlorange,pearl orange,orangé nacré,naranja perlado,arancio perlato,parelmoeroranje
ral 3000,175-043-030,#af2b1e,feuerrot,flame red,rouge feu,rojo vivo,rosso fuoco,vuurrood
ral 3001,165-032-025,#a52019,signalrot,signal red,rouge de sécurité,rojo señales,rosso  segnale,signaalrood
ral 3002,162-035-029,#a2231d,karminrot,carmine red,rouge carmin,rojo carmin,rosso carminio,karmijnrood
ral 3003,155-017-030,#9b111e,rubinrot,ruby red,rouge rubis,rojo rubí,rosso rubino,robijnrood
ral 3004,117-021-030,#75151e,purpurrot,purple red,rouge pourpre,rojo purpura,rosso porpora,purperrood
ral 3005,094-033-041,#5e2129,weinrot,wine red,rouge vin,rojo vino,rosso vino,wijnrood
ral 3007,065-034-039,#412227,schwarzrot,black red,rouge noir,rojo negruzco,rosso nerastro,zwartrood
ral 3009,100-036-036,#642424,oxidrot,oxide red,rouge oxyde,rojo óxido,rosso  ossido,oxyderood
ral 3011,120-031-025,#781f19,braunrot,brown red,rouge brun,rojo pardo,rosso marrone,bruinrood
ral 3012,193-135-107,#c1876b,beigerot,beige red,rouge beige,rojo beige,rosso beige,beigerood
ral 3013,161-035-018,#a12312,tomatenrot,tomato red,rouge tomate,rojo tomate,rosso pomodoro,tomaatrood
ral 3014,211-110-112,#d36e70,altrosa,antique pink,vieux rose,rojo viejo,rosa antico,oudroze
ral 3015,234-137-154,#ea899a,hellrosa,light pink,rose clair,rosa claro,rosa chiaro,lichtroze
ral 3016,179-040-033,#b32821,korallenrot,coral red,rouge corail,rojo coral,rosso corallo,koraalrood
ral 3017,230-050-068,#e63244,rosé,rose,rosé,rosa,rosato,bleekrood
ral 3018,213-048-050,#d53032,erdbeerrot,strawberry red,rouge fraise,rojo fresa,rosso fragola,aardbeirood
ral 3020,204-006-005,#cc0605,verkehrsrot,traffic red,rouge signalisation,rojo tráfico,rosso traffico,verkeersrood
ral 3022,217-080-048,#d95030,lachsrot,salmon pink,rouge saumon,rojo salmón,rosso salmone,zalmrood
ral 3024,248-000-000,#f80000,leuchtrot,luminous red,rouge brillant,rojo brillante,rosso brillante,briljantrood
ral 3026,254-000-000,#fe0000,leuchthellrot,"luminous bright red",rouge clair brillant,rojo claro brillante,rosso chiaro brillante,briljant lichtrood
ral 3027,197-029-052,#c51d34,himbeerrot,raspberry red,rouge framboise,rojo frambuesa,rosso lampone,framboosrood
ral 3028,203-050-052,#cb3234,reinrot,pure  red,rouge puro,rojo puro,rosso puro,zuiverrood
ral 3031,179-036-040,#b32428,orientrot,orient red,rouge oriental,rojo oriente,rosso oriente,oriëntrood
ral 3032,114-020-034,#721422,perlrubinrot,pearl ruby red,rouge rubis nacré,rojo rubí perlado,rosso rubino perlato,"parelmoer-donkerrood"
ral 3033,180-076-067,#b44c43,perlrosa,pearl pink,rose nacré,rosa perlado,rosa perlato,"parelmoer-lichtrood"
ral 4001,222-076-138,#6d3f5b,rotlila,red lilac,lilas rouge,rojo lila,lilla rossastro,roodlila
ral 4002,146-043-062,#922b3e,rotviolett,red violet,violet rouge,rojo violeta,viola rossastro,roodpaars
ral 4003,222-076-138,#de4c8a,erikaviolett,heather violet,violet bruyère,violeta érica,viola erica,heidepaars
ral 4004,110-028-052,#641c34,bordeauxviolett,claret violet,violet bordeaux,burdeos,viola bordeaux,bordeauxpaars
ral 4005,108-070-117,#6c4675,blaulila,blue lilac,lilas bleu,lila azulado,lilla bluastro,blauwlila
ral 4006,160-052-114,#a03472,verkehrspurpur,traffic purple,pourpre signalisation,púrpurá tráfico,porpora traffico,verkeerspurper
ral 4007,074-025-044,#4a192c,purpurviolett,purple violet,violet pourpre,violeta púrpura,porpora violetto,purperviolet
ral 4008,144-070-132,#924e7d,signalviolett,signal violet,violet de sécurité,violeta señales,violetto segnale,signaalviolet
ral 4009,164-125-144,#a18594,pastellviolett,pastel violet,violet pastel,violeta pastel,violetto pastello,pastelviolet
ral 4010,215-045-109,#cf3476,telemagenta,telemagenta,telemagenta,magenta tele,tele magenta,telemagenta
ral 4011,134-115-161,#8673a1,perlviolett,pearl violet,violet nacré,violeta perlado,violetto perlato,"parelmoer-donkerviolet"
ral 4012,108-104-129,#6c6874,perlbrombeer,pearl black berry,mûre nacré,morado perlado,mora perlato,"parelmoer-lichtviolet"
ral 5000,042-046-075,#354d73,violettblau,violet blue,bleu violet,azul violeta,blu violaceo,paarsblauw
ral 5001,031-052-056,#1f3438,grünblau,green blue,bleu vert,azul verdoso,blu verdastro,groenblauw
ral 5002,032-033-079,#20214f,ultramarinblau,ultramarine blue,bleu outremer,azul ultramar,blu oltremare,ultramarijnblauw
ral 5003,029-030-051,#1d1e33,saphirblau,saphire blue,bleu saphir,azul zafiro,blu zaffiro,saffierblauw
ral 5004,032-033-079,#18171c,schwarzblau,black blue,bleu noir,azul negruzco,blu nerastro,zwartblauw
ral 5005,030-045-110,#1e2460,signalblau,signal blue,bleu de sécurité,azul señales,blu segnale,signaalblauw
ral 5007,062-095-138,#3e5f8a,brillantblau,brillant blue,bleu brillant,azul brillante,blu brillante,briljantblauw
ral 5008,038-037-045,#26252d,graublau,grey blue,bleu gris,azul grisáceo,blu grigiastro,grijsblauw
ral 5009,002-086-105,#025669,azurblau,azure blue,bleu azur,azul azur,blu  azzurro,azuurblauw
ral 5010,014-041-075,#0e294b,enzianblau,gentian blue,bleu gentiane,azul genciana,blu  genziana,gentiaanblauw
ral 5011,035-026-036,#231a24,stahlblau,steel blue,bleu acier,azul acero,blu acciaio,staalblauw
ral 5012,059-131-189,#3b83bd,lichtblau,light blue,bleu clair,azul luminoso,blu luce,lichtblauw
ral 5013,037-041-074,#1e213d,kobaltblau,cobalt blue,bleu cobalt,azul cobalto,blu cobalto,kobaltblauw
ral 5014,096-111-140,#606e8c,taubenblau,pigeon blue,bleu pigeon,azul olombino,blu colomba,duifblauw
ral 5015,034-113-179,#2271b3,himmelblau,sky blue,bleu ciel,azul celeste,blu cielo,hemelsblauw
ral 5017,006-057-113,#063971,verkehrsblau,traffic blue,bleu signalisation,azul tráfico,blu traffico,verkeersblauw
ral 5018,063-136-143,#3f888f,türkisblau,turquoise blue,bleu turquoise,azul turquesa,blu turchese,turkooisblauw
ral 5019,027-085-131,#1b5583,capriblau,capri blue,bleu capri,azul capri,blu capri,capriblauw
ral 5020,029-051-074,#1d334a,ozeanblau,ocean blue,bleu océan,azul oceano,blu oceano,oceaanblauw
ral 5021,037-109-123,#256d7b,wasserblau,water blue,bleu d’eau,azul agua,blu acqua,waterblauw
ral 5022,037-040-080,#252850,nachtblau,night blue,bleu nocturne,azul noche,blu notte,nachtblauw
ral 5023,073-103-141,#49678d,fernblau,distant blue,bleu distant,azul lejanía,blu distante,verblauw
ral 5024,093-155-155,#5d9b9b,pastellblau,pastel blue,bleu pastel,azul pastel,blu pastello,pastelblauw
ral 5025,042-100-120,#2a6478,perlenzian,pearl gentian blue,gentiane nacré,gencian perlado,blu genziana perlato,parelmoerblauw
ral 5026,016-044-084,#102c54,perlnachtblau,pearl night blue,bleu nuit nacré,azul noche perlado,blu notte perlato,"parelmoer-nachtblauw"
ral 6000,049-102-080,#316650,patinagrün,patina green,vert patine,verde patina,verde patina,patinagroen
ral 6001,040-114-051,#287233,smaragdgrün,emerald green,vert émeraude,verde esmeralda,verde smeraldo,smaragdgroen
ral 6002,045-087-044,#2d572c,laubgrün,leaf green,vert feuillage,verde hoja,verde foglia,loofgroen
ral 6003,066-070-050,#424632,olivgrün,olive green,vert olive,verde oliva,verde oliva,olijfgroen
ral 6004,031-058-061,#1f3a3d,blaugrün,blue green,vert bleu,verde azulado,verde bluastro,blauwgroen
ral 6005,047-069-056,#2f4538,moosgrün,moss green,vert mousse,verde musgo,verde muschio,mosgroen
ral 6006,062-059-050,#3e3b32,grauoliv,grey olive,olive gris,oliva grisáceo,oliva grigiastro,grijs olijfgroen
ral 6007,052-059-041,#343b29,flaschengrün,bottle green,vert bouteille,verde botella,verde bottiglia,flessegroen
ral 6008,057-053-042,#39352a,braungrün,brown green,vert brun,verde parduzco,verde brunastro,bruingroen
ral 6009,049-055-043,#31372b,tannengrün,fir green,vert sapin,verde abeto,verde abete,dennegroen
ral 6010,053-104-045,#35682d,grasgrün,grass green,vert herbe,verde hierba,verde erba,grasgroen
ral 6011,088-114-070,#587246,resedagrün,reseda green,vert réséda,verde reseda,verde reseda,resedagroen
ral 6012,052-062-064,#343e40,schwarzgrün,black green,vert noir,verde negruzco,verde nerastro,zwartgroen
ral 6013,108-113-086,#6c7156,schilfgrün,reed green,vert jonc,verde caña,verde canna,rietgroen
ral 6014,071-064-046,#47402e,gelboliv,yellow olive,olive jaune,amarillo oliva,oliva giallastro,geel olijfgroen
ral 6015,059-060-054,#3b3c36,schwarzoliv,black olive,olive noir,oliva negruzco,oliva nerastro,zwart olijfgroen
ral 6016,030-089-069,#1e5945,türkisgrün,turquoise green,vert turquoise,verde turquesa,verde turchese,turkooisgroen
ral 6017,076-145-065,#4c9141,maigrün,may green,vert mai,verde mayo,verde maggio,meigroen
ral 6018,087-166-057,#57a639,gelbgrün,yellow green,vert jaune,verde amarillento,verde giallastro,geelgroen
ral 6019,189-236-182,#bdecb6,weißgrün,pastel green,vert blanc,verde lanquecino,verde biancastro,witgroen
ral 6020,046-058-035,#2e3a23,chromoxidgrün,chrome green,vert oxyde chromique,verde cromo,verde cromo,"chroom-oxydegroen"
ral 6021,137-172-118,#89ac76,blassgrün,pale green,vert pâle,verde pálido,verde pallido,bleekgroen
ral 6022,037-034-027,#25221b,braunoliv,olive drab,olive brun,oliva parduzco,oliva brunastro,bruin olijfgroen
ral 6024,048-132-070,#308446,verkehrsgrün,traffic green,vert signalisation,verde tráfico,verde traffico,verkeersgroen
ral 6025,061-100-045,#3d642d,farngrün,fern green,vert fougère,verde helecho,verde felce,varengroen
ral 6026,001-093-082,#015d52,opalgrün,opal green,vert opale,verde opalo,verde opale,opaalgroen
ral 6027,132-195-190,#84c3be,lichtgrün,light green,vert clair,verde luminoso,verde chiaro,lichtgroen
ral 6028,044-085-069,#2c5545,kieferngrün,pine green,vert pin,verde pino,verde pino,pijnboomgroen
ral 6029,032-096-061,#20603d,minzgrün,mint green,vert menthe,verde menta,verde menta,mintgroen
ral 6032,049-127-067,#317f43,signalgrün,signal green,vert de sécurité,verde señales,verde segnale,signaalgroen
ral 6033,073-126-118,#497e76,minttürkis,mint turquoise,turquoise menthe,turquesa menta,turchese menta,mintturquoise
ral 6034,127-181-181,#7fb5b5,pastelltürkis,pastel turquoise,turquoise pastel,turquesa pastel,turchese pastello,pastelturquoise
ral 6035,028-084-045,#1c542d,perlgrün,pearl green,vert nacré,verde perlado,verde perlato,"parelmoer-donkergroen"
ral 6036,022-053-055,#193737,perlopalgrün,pearl opal green,vert opal nacré,verde ópalo perlado,verde opalo perlato,"parelmoer-lichtgroen"
ral 6037,000-143-057,#008f39,reingrün,pure green,vert pur,verde puro,verde puro,zuivergroen
ral 6038,000-187-045,#00bb2d,leuchtgrün,luminous green,vert brillant,verde brillante,verde brillante,briljantgroen
ral 7000,120-133-139,#78858b,fehgrau,squirrel grey,gris petit-gris,gris ardilla,grigio vaio,pelsgrijs
ral 7001,138-149-151,#8a9597,silbergrau,silver grey,gris argent,gris plata,grigio argento,zilvergrijs
ral 7002,126-123-082,#7e7b52,olivgrau,olive grey,gris olive,gris oliva,grigio olivastro,olijfgrijs
ral 7003,108-112-089,#6c7059,moosgrau,moss grey,gris mousse,gris musgo,grigio muschio,mosgrijs
ral 7004,150-153-146,#969992,signalgrau,signal grey,gris de sécurité,gris señales,grigio segnale,signaalgrijs
ral 7005,100-107-099,#646b63,mausgrau,mouse grey,gris souris,gris ratón,grigio topo,muisgrijs
ral 7006,109-101-082,#6d6552,beigegrau,beige grey,gris beige,gris beige,grigio beige,beigegrijs
ral 7008,106-095-049,#6a5f31,khakigrau,khaki grey,gris kaki,gris caqui,grigio kaki,kakigrijs
ral 7009,077-086-069,#4d5645,grüngrau,green grey,gris vert,gris verdoso,grigio verdastro,groengrijs
ral 7010,076-081-074,#4c514a,zeltgrau,tarpaulin grey,gris tente,gris lona,grigio tenda,zeildoekgrijs
ral 7011,067-075-077,#434b4d,eisengrau,iron grey,gris fer,gris hierro,grigio ferro,ijzergrijs
ral 7012,078-087-084,#4e5754,basaltgrau,basalt grey,gris basalte,gris basalto,grigio basalto,bazaltgrijs
ral 7013,070-069-049,#464531,braungrau,brown grey,gris brun,gris parduzco,grigio brunastro,bruingrijs
ral 7015,067-071-080,#434750,schiefergrau,slate grey,gris ardoise,gris pizarra,grigio ardesia,leigrijs
ral 7016,041-049-051,#293133,anthrazitgrau,anthracite grey,gris anthracite,gris antracita,grigio antracite,antracietgrijs
ral 7021,035-040-043,#23282b,schwarzgrau,black grey,gris noir,gris negruzco,grigio nerastro,zwartgrijs
ral 7022,051-047-044,#332f2c,umbragrau,umbra grey,gris terre d’ombre,gris sombra,grigio ombra,ombergrijs
ral 7023,104-108-094,#686c5e,betongrau,concrete grey,gris béton,gris hormigón,grigio calcestruzzo,betongrijs
ral 7024,071-074-081,#474a51,graphitgrau,graphite grey,gris graphite,gris grafita,grigio grafite,grafietgrijs
ral 7026,047-053-059,#2f353b,granitgrau,granite grey,gris granit,gris granito,grigio granito,granietgrijs
ral 7030,139-140-122,#8b8c7a,steingrau,stone grey,gris pierre,gris piedra,grigio pietra,steengrijs
ral 7031,071-075-078,#474b4e,blaugrau,blue grey,gris bleu,gris azulado,grigio bluastro,blauwgrijs
ral 7032,184-183-153,#b8b799,kieselgrau,pebble grey,gris silex,gris guijarro,grigio ghiaia,kiezelgrijs
ral 7033,125-132-113,#7d8471,zementgrau,cement grey,gris ciment,gris cemento,grigio cemento,cementgrijs
ral 7034,143-139-102,#8f8b66,gelbgrau,yellow grey,gris jaune,gris amarillento,grigio giallastro,geelgrijs
ral 7035,215-215-215,#d7d7d7,lichtgrau,light grey,gris clair,gris luminoso,grigio luce,lichtgrijs
ral 7036,127-118-121,#7f7679,platingrau,platinum grey,gris platine,gris platino,grigio platino,platinagrijs
ral 7037,125-127-120,#7d7f7d,staubgrau,dusty grey,gris poussière,gris polvo,grigio polvere,stofgrijs
ral 7038,195-195-195,#b5b8b1,achatgrau,agate grey,gris agate,gris ágata,grigio agata,agaatgrijs
ral 7039,108-105-096,#6c6960,quarzgrau,quartz grey,gris quartz,gris cuarzo,grigio quarzo,kwartsgrijs
ral 7040,157-161-170,#9da1aa,fenstergrau,window grey,gris fenêtre,gris ventana,grigio finestra,venstergrijs
ral 7042,141-148-141,#8d948d,verkehrsgrau a,traffic grey a,gris signalisation a,gris tráfico a,grigio traffico a,verkeesgrijs a
ral 7043,078-084-082,#4e5452,verkehrsgrau b,traffic grey b,gris signalisation b,gris tráfico b,grigio traffico b,verkeersgrijs b
ral 7044,202-196-176,#cac4b0,seidengrau,silk grey,gris soie,gris seda,grigio seta,zijdegrijs
ral 7045,144-144-144,#909090,telegrau 1,telegrey 1,telegris 1,gris tele 1,tele grigio 1,telegrijs 1
ral 7046,130-137-143,#82898f,telegrau 2,telegrey 2,telegris 2,gris tele 2,tele grigio 2,telegrijs 2
ral 7047,208-208-208,#d0d0d0,telegrau 4,telegrey 4,telegris 4,gris tele 4,tele grigio 4,telegrijs 4
ral 7048,137-129-118,#898176,perlmausgrau,pearl mouse grey,gris souris nacré,gris musgo perlado,grigio topo perlato,"parelmoer-muisgrijs"
ral 8000,130-108-052,#826c34,grünbraun,green brown,brun vert,pardo verdoso,marrone verdastro,groenbruin
ral 8001,149-095-032,#955f20,ockerbraun,ochre brown,brun terre de sienne,pardo ocre,marrone ocra,okerbruin
ral 8002,108-059-042,#6c3b2a,signalbraun,signal brown,brun de sécurité,marrón señales,marrone segnale,signaalbruin
ral 8003,115-066-034,#734222,lehmbraun,clay brown,brun argile,pardo arcilla,marrone fango,leembruin
ral 8004,142-064-042,#8e402a,kupferbraun,copper brown,brun cuivré,pardo cobre,"marrone rame",koperbruin
ral 8007,089-053-031,#59351f,rehbraun,fawn brown,brun fauve,pardo corzo,marrone capriolo,reebruin
ral 8008,111-079-040,#6f4f28,olivbraun,olive brown,brun olive,pardo oliva,marrone oliva,olijfbruin
ral 8011,091-058-041,#5b3a29,nussbraun,nut brown,brun noisette,pardo nuez,marrone noce,notebruin
ral 8012,089-035-033,#592321,rotbraun,red brown,brun rouge,pardo rojo,marrone rossiccio,roodbruin
ral 8014,056-044-030,#382c1e,sepiabraun,sepia brown,brun sépia,sepia,marrone seppia,sepiabruin
ral 8015,099-058-052,#633a34,kastanienbraun,chestnut brown,marron,castaño,marrone castagna,kastanjebruin
ral 8016,076-047-039,#4c2f27,mahagonibraun,mahogany brown,brun acajou,caoba,marrone mogano,mahoniebruin
ral 8017,069-050-046,#45322e,"schokoladen-braun",chocolate brown,brun chocolat,chocolate,marrone cioccolata,chocoladebruin
ral 8019,064-058-058,#403a3a,graubraun,grey brown,brun gris,pardo grisáceo,marrone grigiastro,grijsbruin
ral 8022,033-033-033,#212121,schwarzbraun,black brown,brun noir,pardo negruzco,marrone nerastro,zwartbruin
ral 8023,166-094-046,#a65e2e,orangebraun,orange brown,brun orangé,pardo anaranjado,marrone arancio,oranjebruin
ral 8024,121-085-061,#79553d,beigebraun,beige brown,brun beige,pardo beige,marrone beige,beigebruin
ral 8025,117-092-072,#755c48,blassbraun,pale brown,brun pâle,pardo pálido,marrone pallido,bleekbruin
ral 8028,078-059-049,#4e3b31,terrabraun,terra brown,brun terre,marrón tierra,marrone terra,terrabruin
ral 8029,118-060-040,#763c28,perlkupfer,pearl copper,cuivre nacré,cobre perlado,rame perlato,parelmoerkoper
ral 9001,250-244-227,#fdf4e3,cremeweiß,cream,blanc crème,blanco crema,bianco crema,crèmewit
ral 9002,231-235-218,#e7ebda,grauweiß,grey white,blanc gris,blanco grisáceo,bianco grigiastro,grijswit
ral 9003,244-244-244,#f4f4f4,signalweiß,signal white,blanc de sécurité,blanco señales,bianco segnale,signaalwit
ral 9004,040-040-040,#282828,signalschwarz,signal black,noir de sécurité,negro señales,nero segnale,signaalzwart
ral 9005,010-010-013,#0a0a0a,tiefschwarz,jet black,noir foncé,negro intenso,nero intenso,gitzwart
ral 9006,165-165-165,#a5a5a5,weißaluminium,white aluminium,aluminium blanc,aluminio blanco,aluminio brillante,blank aluminiumkleurig
ral 9007,143-143-143,#8f8f8f,graualuminium,grey aluminium,aluminium gris,aluminio gris,aluminio grigiastro,grijs aluminiumkleurig
ral 9010,255-255-255,#ffffff,reinweiß,pure white,blanc pur,blanco puro,bianco puro,zuiverwit
ral 9011,028-028-028,#1c1c1c,graphitschwarz,graphite black,noir graphite,negro grafito,nero grafite,grafietzwart
ral 9016,246-246-246,#f6f6f6,verkehrsweiß,traffic white,blanc signalisation,blanco tráfico,bianco traffico,verkeerswit
ral 9017,030-030-030,#1e1e1e,verkehrs-schwarz,traffic black,noir signalisation,negro tráfico,nero traffico,verkeerszwart
ral 9018,215-215-215,#d7d7d7,papyrusweiß,papyrus white,blanc papyrus,blanco papiro,bianco papiro,papyruswit
ral 9022,156-156-156,#9c9c9c,perlhellgrau,pearl light grey,gris clair nacré,gris claro perlado,grigio chiaro perlato,parelmoer-lichtgrijs
ral 9023,130-130-130,#828282,perldunkelgrau,pearl dark grey,gris fonçé nacré,gris oscuro perlado,grigio scuro perlato,parelmoer-donkergrijs